"LineNumber","Line"
"7230","COPY public.academic_terms (id, academic_year, end_date, is_locked, name, start_date) FROM stdin;"
"7238","COPY public.achievements (id, category, created_at, description, icon_url, is_active, name, organization_id, tier, unlock_criteria, xp_reward) FROM stdin;"
"7261","COPY public.admin_event_entity (id, admin_event_time, realm_id, operation_type, auth_realm_id, auth_client_id, auth_user_id, ip_address, resource_path, representation, error, resource_type) FROM stdin;"
"7269","COPY public.app_users (id, address, created_at, email, first_name, is_active, language, last_login, last_name, level, login_count, password, phone, points, profile_picture_url, settings, ssn, trial_ends_at, username, role_id, subscription_plan_id, facebook_url, instagram_url, linkedin_url, twitter_url, last_active, active_minutes, storage_quota, timezone, bio, avatar_url, staff_status, class_group_id) FROM stdin;"
"7296","COPY public.assignment (id, description, due_date, title, author_id, course_id, achievement_id, show_on_leaderboard, time_bonus_minutes, time_bonus_xp, xp_multiplier, xp_reward, source_community_item_id) FROM stdin;"
"7307","COPY public.assignment_attachment (id, name, type, url, assignment_id) FROM stdin;"
"7315","COPY public.associated_policy (policy_id, associated_policy_id) FROM stdin;"
"7323","COPY public.attendance (id, is_present, note, event_id, student_id) FROM stdin;"
"7331","COPY public.audit_logs (id, action, entity_id, entity_name, modified_by, ""timestamp"", change_data) FROM stdin;"
"46534","COPY public.authentication_execution (id, alias, authenticator, realm_id, flow_id, requirement, priority, authenticator_flow, auth_flow_id, auth_config) FROM stdin;"
"46626","COPY public.authentication_flow (id, alias, description, realm_id, provider_id, top_level, built_in) FROM stdin;"
"46670","COPY public.authenticator_config (id, alias, realm_id) FROM stdin;"
"46682","COPY public.authenticator_config_entry (authenticator_id, value, name) FROM stdin;"
"46694","COPY public.badge (id, description, icon_key, name, points_required) FROM stdin;"
"46705","COPY public.broker_link (identity_provider, storage_provider_id, realm_id, broker_user_id, broker_username, token, user_id) FROM stdin;"
"46713","COPY public.calendar_event_attendees (event_id, user_id) FROM stdin;"
"46722","COPY public.calendar_events (id, description, end_time, start_time, title, type, course_id, owner_id, meeting_link, platform, status, topic, is_mandatory, is_unmanned) FROM stdin;"
"46758","COPY public.chat_messages (id, content, is_read, recipient_id, recipient_name, sender_id, sender_name, ""timestamp"", type, document_id) FROM stdin;"
"46816","COPY public.class_group_teachers (class_group_id, user_id) FROM stdin;"
"46824","COPY public.class_groups (id, description, name, program_id, mentor_id, main_teacher_id) FROM stdin;"
"46833","COPY public.class_wellbeing_surveys (id, comment, created_at, rating, class_group_id, student_id) FROM stdin;"
"46841","COPY public.client (id, enabled, full_scope_allowed, client_id, not_before, public_client, secret, base_url, bearer_only, management_url, surrogate_auth_required, realm_id, protocol, node_rereg_timeout, frontchannel_logout, consent_required, name, service_accounts_enabled, client_authenticator_type, root_url, description, registration_token, standard_flow_enabled, implicit_flow_enabled, direct_access_grants_enabled, always_display_in_console) FROM stdin;"
"46863","COPY public.client_attributes (client_id, name, value) FROM stdin;"
"46894","COPY public.client_auth_flow_bindings (client_id, flow_id, binding_name) FROM stdin;"
"46902","COPY public.client_initial_access (id, realm_id, ""timestamp"", expiration, count, remaining_count) FROM stdin;"
"46910","COPY public.client_node_registrations (client_id, value, name) FROM stdin;"
"46918","COPY public.client_scope (id, name, realm_id, description, protocol) FROM stdin;"
"46946","COPY public.client_scope_attributes (scope_id, value, name) FROM stdin;"
"47006","COPY public.client_scope_client (client_id, scope_id, default_scope) FROM stdin;"
"47131","COPY public.client_scope_role_mapping (scope_id, role_id) FROM stdin;"
"47141","COPY public.client_session (id, client_id, redirect_uri, state, ""timestamp"", session_id, auth_method, realm_id, auth_user_id, current_action) FROM stdin;"
"47149","COPY public.client_session_auth_status (authenticator, status, client_session) FROM stdin;"
"47157","COPY public.client_session_note (name, value, client_session) FROM stdin;"
"47165","COPY public.client_session_prot_mapper (protocol_mapper_id, client_session) FROM stdin;"
"47173","COPY public.client_session_role (role_id, client_session) FROM stdin;"
"47181","COPY public.client_user_session_note (name, value, client_session) FROM stdin;"
"47189","COPY public.cmi5_packages (id, launch_url, package_id, registration, size_bytes, title, uploaded_at, course_id) FROM stdin;"
"47197","COPY public.cmi5_progress (id, completed_at, registration, score, status, updated_at, cmi5_package_id, user_id) FROM stdin;"
"47205","COPY public.community_downloads (id, community_item_id, downloaded_at, local_item_id, local_item_type, tenant_id, user_id) FROM stdin;"
"47215","COPY public.community_item_tags (community_item_id, tag) FROM stdin;"
"47231","COPY public.community_items (id, author_name, author_profile_picture_url, author_tenant_id, author_tenant_name, author_user_id, average_rating, content_json, content_type, created_at, description, difficulty, download_count, grade_level, metadata, published_at, rating_count, rejection_reason, status, subject, title, updated_at) FROM stdin;"
"47247","COPY public.community_ratings (id, comment, community_item_id, created_at, rating, reviewer_name, tenant_id, updated_at, user_id) FROM stdin;"
"47256","COPY public.component (id, name, parent_id, provider_id, provider_type, realm_id, sub_type) FROM stdin;"
"47289","COPY public.component_config (id, component_id, name, value) FROM stdin;"
"47372","COPY public.composite_role (composite, child_role) FROM stdin;"
"47456","COPY public.connections (id, created_at, status, updated_at, receiver_id, requester_id) FROM stdin;"
"47470","COPY public.course_applications (id, applied_at, status, course_id, student_id) FROM stdin;"
"47489","COPY public.course_evaluation_responses (id, submitted_at, evaluation_id, student_id) FROM stdin;"
"47497","COPY public.course_evaluations (id, active, course_id) FROM stdin;"
"47505","COPY public.course_event (id, description, end_time, start_time, title, type, course_id) FROM stdin;"
"47514","COPY public.course_materials (id, content, file_url, link, title, type, course_id, available_from, xp_reward, file_name, thumbnail_url, video_chapters, video_duration, video_file_size, video_status, sort_order, prerequisite_material_id) FROM stdin;"
"47541","COPY public.course_results (id, graded_at, note, status, course_id, student_id, grade) FROM stdin;"
"47550","COPY public.course_students (course_id, student_id) FROM stdin;"
"47562","COPY public.courses (id, category, classroom_link, classroom_type, color, course_code, description, end_date, exam_link, exam_type, is_open, max_students, name, start_date, teacher_id, skolverket_course_id, tags, slug, level, thumbnail_url, class_group_id) FROM stdin;"
"47590","COPY public.credential (id, salt, type, user_id, created_date, user_label, secret_data, credential_data, priority) FROM stdin;"
"47602","COPY public.daily_challenges (id, challenge_date, challenge_type, completed, completed_at, created_at, current_progress, description, target_value, title, user_id, xp_reward) FROM stdin;"
"47628","COPY public.databasechangelog (id, author, filename, dateexecuted, orderexecuted, exectype, md5sum, description, comments, tag, liquibase, contexts, labels, deployment_id) FROM stdin;"
"47884","COPY public.databasechangeloglock (id, locked, lockgranted, lockedby) FROM stdin;"
"47895","COPY public.default_client_scope (realm_id, scope_id, default_scope) FROM stdin;"
"47923","COPY public.departments (id, description, name) FROM stdin;"
"47935","COPY public.documents (id, file_name, file_type, file_url, size, uploaded_at, user_id, category, folder_id, official, is_global, auto_generated, source_id, source_type, verification_code) FROM stdin;"
"47967","COPY public.ebook_courses (ebook_id, course_id) FROM stdin;"
"47981","COPY public.ebooks (id, author, category, cover_url, description, file_url, language, title, upload_date, isbn, tts_folder_url, type) FROM stdin;"
"47993","COPY public.eduai_quests (id, completed_at, created_at, description, is_completed, narrative, objective_id, objective_type, reward_xp, title, user_id) FROM stdin;"
"48004","COPY public.edugame_friendships (id, created_at, status, receiver_id, requester_id) FROM stdin;"
"48012","COPY public.edugame_profiles (id, active_background, active_badge, active_frame, current_title, user_id, forum_rank_icon, forum_activity_points) FROM stdin;"
"48022","COPY public.edugame_quest_templates (id, action_key, base_reward_xp, description_template, difficulty, hidden_target_count_max, hidden_target_count_min, title_template, type) FROM stdin;"
"48033","COPY public.edugame_quests (id, current_count, description, expires_at, is_completed, reward_xp, target_count, title, type, user_id) FROM stdin;"
"48053","COPY public.edugame_shop_items (id, cost, description, image_url, is_limited, name, type, rarity, unlock_criteria) FROM stdin;"
"48076","COPY public.edugame_social_streaks (id, current_streak, last_activity_date, longest_streak, user1_id, user2_id) FROM stdin;"
"48084","COPY public.edugame_user_inventory (id, purchased_at, item_id, user_id) FROM stdin;"
"48096","COPY public.elevhalsa_case_team_members (case_id, user_id) FROM stdin;"
"48104","COPY public.elevhalsa_cases (id, created_at, description, next_meeting_at, status, title, student_id, category, closed_at, notes, risk_level) FROM stdin;"
"48112","COPY public.embeddings (id, course_id, source_id, text_chunk, vector, embedding_vector, source_title, source_type) FROM stdin;"
"48355","COPY public.evaluation_answers (response_id, answer_data, question_index) FROM stdin;"
"48363","COPY public.evaluation_answers_v2 (id, answer_value, question_id, response_id) FROM stdin;"
"48374","COPY public.evaluation_instances (id, ai_summary, created_at, end_date, response_count, start_date, status, title, course_id, template_id) FROM stdin;"
"48383","COPY public.evaluation_questions (evaluation_id, question) FROM stdin;"
"48391","COPY public.evaluation_responses_v2 (id, student_id_hash, submitted_at, instance_id) FROM stdin;"
"48400","COPY public.evaluation_template_questions (id, is_required, options_json, order_index, question_text, question_type, template_id) FROM stdin;"
"48419","COPY public.evaluation_templates (id, created_at, description, is_system_template, name, updated_at, created_by_id) FROM stdin;"
"48429","COPY public.event_entity (id, client_id, details_json, error, ip_address, realm_id, session_id, event_time, type, user_id, details_json_long_value) FROM stdin;"
"48437","COPY public.fed_user_attribute (id, name, user_id, realm_id, storage_provider_id, value, long_value_hash, long_value_hash_lower_case, long_value) FROM stdin;"
"48445","COPY public.fed_user_consent (id, client_id, user_id, realm_id, storage_provider_id, created_date, last_updated_date, client_storage_provider, external_client_id) FROM stdin;"
"48453","COPY public.fed_user_consent_cl_scope (user_consent_id, scope_id) FROM stdin;"
"48461","COPY public.fed_user_credential (id, salt, type, created_date, user_id, realm_id, storage_provider_id, user_label, secret_data, credential_data, priority) FROM stdin;"
"48469","COPY public.fed_user_group_membership (group_id, user_id, realm_id, storage_provider_id) FROM stdin;"
"48477","COPY public.fed_user_required_action (required_action, user_id, realm_id, storage_provider_id) FROM stdin;"
"48485","COPY public.fed_user_role_mapping (role_id, user_id, realm_id, storage_provider_id) FROM stdin;"
"48493","COPY public.federated_identity (identity_provider, realm_id, federated_user_id, federated_username, token, user_id) FROM stdin;"
"48501","COPY public.federated_user (id, storage_provider_id, realm_id) FROM stdin;"
"48509","COPY public.file_shares (id, expires_at, link_token, permission, shared_at, target_id, target_type, document_id, shared_by_id) FROM stdin;"
"48518","COPY public.flashcard_decks (id, cards_due, created_at, description, last_studied_at, title, total_cards, course_id, user_id) FROM stdin;"
"48529","COPY public.flashcards (id, back, difficulty, ease_factor, front, interval_days, is_learned, last_reviewed, next_review, repetitions, deck_id) FROM stdin;"
"48567","COPY public.flyway_schema_history (installed_rank, version, description, type, script, checksum, installed_by, installed_on, execution_time, success) FROM stdin;"
"48609","COPY public.folders (id, created_at, name, updated_at, owner_id, parent_folder_id) FROM stdin;"
"48617","COPY public.forum_category (id, description, name, teacher_only, course_id) FROM stdin;"
"48643","COPY public.forum_post (id, content, created_at, author_id, thread_id) FROM stdin;"
"48654","COPY public.forum_reactions (id, type, post_id, user_id) FROM stdin;"
"48662","COPY public.forum_thread (id, content, created_at, locked, title, author_id, category_id, course_id) FROM stdin;"
"48677","COPY public.gamification_config (id, achievements_enabled, created_at, daily_challenges_enabled, enabled, leaderboards_enabled, organization_id, shop_enabled, streaks_enabled, time_bonus_enabled, updated_at, xp_multiplier_max) FROM stdin;"
"48686","COPY public.group_attribute (id, name, value, group_id) FROM stdin;"
"48694","COPY public.group_role_mapping (role_id, group_id) FROM stdin;"
"48702","COPY public.group_rooms (id, link, name, type, course_id) FROM stdin;"
"48711","COPY public.guardian_child_links (id, created_at, relationship_type, guardian_id, student_id) FROM stdin;"
"48721","COPY public.holidays (id, assignments_allowed, end_date, name, start_date) FROM stdin;"
"48729","COPY public.identity_provider (internal_id, enabled, provider_alias, provider_id, store_token, authenticate_by_default, realm_id, add_token_role, trust_email, first_broker_login_flow_id, post_broker_login_flow_id, provider_display_name, link_only) FROM stdin;"
"48737","COPY public.identity_provider_config (identity_provider_id, value, name) FROM stdin;"
"48745","COPY public.identity_provider_mapper (id, name, idp_alias, idp_mapper_name, realm_id) FROM stdin;"
"48753","COPY public.idp_mapper_config (idp_mapper_id, value, name) FROM stdin;"
"48761","COPY public.incident_reports (id, actions_taken, created_at, description, investigation_notes, status, title, type, updated_at, involved_student_id, reporter_id) FROM stdin;"
"48769","COPY public.invoices (id, amount, auto_generated, created_at, currency, description, discount_amount, due_date, invoice_number, issue_date, notes, paid_date, pdf_url, promo_code, status, updated_at, payment_id, subscription_plan_id, user_id) FROM stdin;"
"48777","COPY public.keycloak_group (id, name, parent_group, realm_id) FROM stdin;"
"48785","COPY public.keycloak_role (id, client_realm_constraint, client_role, description, name, realm_id, client, realm) FROM stdin;"
"48879","COPY public.lesson (id, attachment_name, attachment_url, content, sort_order, title, video_url, author_id, course_id, source_community_item_id) FROM stdin;"
"48910","COPY public.license_audit (id, customer_name, hostname, ip_address, reason, status, ""timestamp"") FROM stdin;"
"49093","COPY public.live_lessons (id, actual_end, actual_start, chat_enabled, created_at, description, join_url, max_participants, peak_participants, recording_enabled, recording_url, room_name, scheduled_end, scheduled_start, screen_share_enabled, status, title, updated_at, waiting_room_enabled, course_id, host_id) FROM stdin;"
"49119","COPY public.lti_keys (id, created_at, key_id, private_key, public_key) FROM stdin;"
"49128","COPY public.lti_launches (id, ags_line_item_url, ags_line_items_url, created_at, deployment_id, nrps_membership_url, platform_issuer, resource_link_id, target_link_uri, user_sub, user_id) FROM stdin;"
"49136","COPY public.lti_platforms (id, auth_url, client_id, deployment_id, issuer, jwks_url, token_url, tenant_id) FROM stdin;"
"49145","COPY public.management_reports (id, content, created_at, data_snapshot, period, status, title, updated_at, author_id) FROM stdin;"
"49156","COPY public.mentor_assignments (id, assigned_at, notes, status, created_by, mentor_id, student_id) FROM stdin;"
"49164","COPY public.message_attachments (id, file_name, file_type, file_url, message_id) FROM stdin;"
"49172","COPY public.message_folders (id, name, slug, user_id) FROM stdin;"
"49188","COPY public.messages (id, content, is_read, subject, ""timestamp"", recipient_id, sender_id, recipient_folder_id, sender_folder_id, folder_id, parent_id) FROM stdin;"
"49613","COPY public.migration_model (id, version, update_time) FROM stdin;"
"49622","COPY public.notifications (id, created_at, is_read, message, type, user_id, action_url, related_entity_id, related_entity_type) FROM stdin;"
"49680","COPY public.offline_client_session (user_session_id, client_id, offline_flag, ""timestamp"", data, client_storage_provider, external_client_id) FROM stdin;"
"49688","COPY public.offline_user_session (user_session_id, user_id, realm_id, created_on, offline_flag, data, last_session_refresh) FROM stdin;"
"49696","COPY public.organization_branding (id, brand_name, created_at, custom_css, custom_email_templates, custom_theme, default_theme_id, enforce_org_theme, favicon_url, footer_text, login_background_url, logo_url, organization_key, show_powered_by, updated_at, welcome_message, design_system, show_logo_in_menu, primary_color, secondary_color) FROM stdin;"
"49705","COPY public.payment_settings (id, api_key, enabled_methods, is_active, is_test_mode, provider, webhook_secret, domain_url) FROM stdin;"
"49713","COPY public.payments (id, amount, created_at, currency, description, due_date, metadata, payment_date, payment_method, status, transaction_id, updated_at, subscription_plan_id, user_id) FROM stdin;"
"49721","COPY public.pdf_templates (id, accent_color, background_image_url, body_font_size, body_text, created_at, footer_text, grade_label, intro_text, is_active, logo_url, name, orientation, primary_color, qr_position, school_name_override, secondary_color, show_border, show_corner_decorations, show_qr_code, signature_title, subtitle_text, template_type, title_font_size, title_text, updated_at) FROM stdin;"
"49731","COPY public.policy_acceptances (id, accepted_at, policy_id, user_id) FROM stdin;"
"49739","COPY public.policy_config (policy_id, name, value) FROM stdin;"
"49747","COPY public.programs (id, description, name, department_id) FROM stdin;"
"49761","COPY public.promo_codes (id, code, created_at, current_uses, discount_type, discount_value, is_active, max_uses, valid_from, valid_until) FROM stdin;"
"49770","COPY public.protocol_mapper (id, name, protocol, protocol_mapper_name, client_id, client_scope_id) FROM stdin;"
"49839","COPY public.protocol_mapper_config (protocol_mapper_id, value, name) FROM stdin;"
"50217","COPY public.quality_checkpoints (id, completed_at, completion_notes, created_at, description, is_completed, scheduled_date, title, term_id) FROM stdin;"
"50225","COPY public.quality_goals (id, created_at, description, status, target_date, title, updated_at, owner_id) FROM stdin;"
"50234","COPY public.quality_indicators (id, created_at, current_value, description, indicator_type, is_completed, name, target_value, unit, updated_at, goal_id) FROM stdin;"
"50242","COPY public.question_bank_item (id, category, correct_answer, difficulty, question_text, type, author_id) FROM stdin;"
"50878","COPY public.question_bank_item_options (question_bank_item_id, options) FROM stdin;"
"55522","COPY public.quiz_options (id, is_correct, text, question_id) FROM stdin;"
"58042","COPY public.quiz_questions (id, text, quiz_id) FROM stdin;"
"58600","COPY public.quiz_results (id, date, max_score, score, quiz_id, student_id) FROM stdin;"
"58609","COPY public.quizzes (id, available_from, available_to, description, title, author_id, course_id, xp_reward, source_community_item_id) FROM stdin;"
"58633","COPY public.realm (id, access_code_lifespan, user_action_lifespan, access_token_lifespan, account_theme, admin_theme, email_theme, enabled, events_enabled, events_expiration, login_theme, name, not_before, password_policy, registration_allowed, remember_me, reset_password_allowed, social, ssl_required, sso_idle_timeout, sso_max_lifespan, update_profile_on_soc_login, verify_email, master_admin_client, login_lifespan, internationalization_enabled, default_locale, reg_email_as_username, admin_events_enabled, admin_events_details_enabled, edit_username_allowed, otp_policy_counter, otp_policy_window, otp_policy_period, otp_policy_digits, otp_policy_alg, otp_policy_type, browser_flow, registration_flow, direct_grant_flow, reset_credentials_flow, client_auth_flow, offline_session_idle_timeout, revoke_refresh_token, access_token_life_implicit, login_with_email_allowed, duplicate_emails_allowed, docker_auth_flow, refresh_token_max_reuse, allow_user_managed_access, sso_max_lifespan_remember_me, sso_idle_timeout_remember_me, default_role) FROM stdin;"
"58643","COPY public.realm_attribute (name, realm_id, value) FROM stdin;"
"58724","COPY public.realm_default_groups (realm_id, group_id) FROM stdin;"
"58732","COPY public.realm_enabled_event_types (realm_id, value) FROM stdin;"
"58740","COPY public.realm_events_listeners (realm_id, value) FROM stdin;"
"58750","COPY public.realm_localizations (realm_id, locale, texts) FROM stdin;"
"58758","COPY public.realm_required_credential (type, form_label, input, secret, realm_id) FROM stdin;"
"58768","COPY public.realm_smtp_config (realm_id, value, name) FROM stdin;"
"58776","COPY public.realm_supported_locales (realm_id, value) FROM stdin;"
"58784","COPY public.redirect_uris (client_id, value) FROM stdin;"
"58802","COPY public.required_action_config (required_action_id, value, name) FROM stdin;"
"58810","COPY public.required_action_provider (id, alias, name, realm_id, enabled, default_action, provider_id, priority) FROM stdin;"
"58840","COPY public.resource_attribute (id, name, value, resource_id) FROM stdin;"
"58848","COPY public.resource_policy (resource_id, policy_id) FROM stdin;"
"58856","COPY public.resource_scope (resource_id, scope_id) FROM stdin;"
"58864","COPY public.resource_server (id, allow_rs_remote_mgmt, policy_enforce_mode, decision_strategy) FROM stdin;"
"58872","COPY public.resource_server_perm_ticket (id, owner, requester, created_timestamp, granted_timestamp, resource_id, scope_id, resource_server_id, policy_id) FROM stdin;"
"58880","COPY public.resource_server_policy (id, name, description, type, decision_strategy, logic, resource_server_id, owner) FROM stdin;"
"58888","COPY public.resource_server_resource (id, name, type, icon_uri, owner, resource_server_id, owner_managed_access, display_name) FROM stdin;"
"58896","COPY public.resource_server_scope (id, name, icon_uri, resource_server_id, display_name) FROM stdin;"
"58904","COPY public.resource_uris (resource_id, value) FROM stdin;"
"58912","COPY public.resources (id, content, created_at, description, name, tags, type, updated_at, visibility, owner_id) FROM stdin;"
"58923","COPY public.role_attribute (id, role_id, name, value) FROM stdin;"
"58931","COPY public.role_permissions (role_id, permission) FROM stdin;"
"58992","COPY public.roles (id, description, is_super_admin, name, default_dashboard) FROM stdin;"
"59007","COPY public.school_fees (id, amount, description, due_date, is_paid, student_id) FROM stdin;"
"59015","COPY public.school_policies (id, content, created_at, requires_acceptance, title, updated_at, version) FROM stdin;"
"59023","COPY public.scope_mapping (client_id, role_id) FROM stdin;"
"59035","COPY public.scope_policy (scope_id, policy_id) FROM stdin;"
"59043","COPY public.scorm_packages (id, directory_path, launch_file, size_bytes, title, uploaded_at, course_id, package_id) FROM stdin;"
"59053","COPY public.sick_leave_reports (id, end_date, reason, reported_at, start_date, status, reported_by_id, user_id) FROM stdin;"
"59062","COPY public.skolverket_courses (id, course_code, course_name, created_at, points, subject, description, english_title, objectives, pdf_url, skolformer, subject_purpose) FROM stdin;"
"62186","COPY public.skolverket_grading_criteria (id, criteria_text, grade_level, sort_order, skolverket_course_id) FROM stdin;"
"68819","COPY public.social_comment_likes (comment_id, user_id) FROM stdin;"
"68828","COPY public.social_comments (id, content, created_at, target_id, target_type, updated_at, author_id, parent_id) FROM stdin;"
"68842","COPY public.staff_observations (id, notes, observed_at, observed_teacher_id, observer_id) FROM stdin;"
"68850","COPY public.student_activity_logs (id, activity_type, details, ""timestamp"", course_id, material_id, user_id) FROM stdin;"
"68944","COPY public.student_quiz_logs (id, difficulty, max_score, metadata, score, ""timestamp"", topic, course_id, user_id) FROM stdin;"
"68954","COPY public.student_recommendations (id, content, created_at, is_viewed, lesson_id, lesson_title, type, course_id, user_id) FROM stdin;"
"68962","COPY public.student_risk_flags (id, ai_reasoning, ai_suggestions, category, created_at, last_calculated, risk_level, student_id) FROM stdin;"
"68970","COPY public.submission (id, feedback, file_name, file_type, file_url, grade, status, submitted_at, assignment_id, student_id) FROM stdin;"
"68980","COPY public.subscription_plan_features (plan_id, feature) FROM stdin;"
"68988","COPY public.subscription_plans (id, active, billing_interval, created_at, currency, description, display_name, is_default, max_courses, max_storage, max_users, name, price, sort_order, trial_period_days, updated_at) FROM stdin;"
"68997","COPY public.support_tickets (id, admin_response, category, context_url, created_at, message, resolved_at, severity, status, user_id, user_name) FROM stdin;"
"69006","COPY public.survey_answers (id, answer_text, rating_value, selected_option, question_id, response_id) FROM stdin;"
"69018","COPY public.survey_distributions (id, created_at, deadline, sent_at, status, target_role, sent_by_id, template_id) FROM stdin;"
"69028","COPY public.survey_questions (id, is_required, options_json, question_text, question_type, sort_order, template_id) FROM stdin;"
"69042","COPY public.survey_responses (id, submitted_at, distribution_id, respondent_id) FROM stdin;"
"69052","COPY public.survey_templates (id, created_at, description, is_active, title, updated_at, created_by_id) FROM stdin;"
"69064","COPY public.system_config (id, config_key, config_value, description, is_sensitive, updated_at, updated_by) FROM stdin;"
"69073","COPY public.system_modules (id, description, is_active, module_key, name, requires_license, version) FROM stdin;"
"69096","COPY public.system_settings (id, description, setting_key, setting_value) FROM stdin;"
"69112","COPY public.tenants (id, name, db_schema, domain, is_active, created_at, updated_at, stripe_customer_id, stripe_subscription_id) FROM stdin;"
"69122","COPY public.user_achievements (id, achievement_id, created_at, progress, unlocked, unlocked_at, user_id) FROM stdin;"
"69225","COPY public.user_attribute (name, value, user_id, id, long_value_hash, long_value_hash_lower_case, long_value) FROM stdin;"
"69233","COPY public.user_badge (id, earned_at, badge_id, user_id) FROM stdin;"
"69241","COPY public.user_consent (id, client_id, user_id, created_date, last_updated_date, client_storage_provider, external_client_id) FROM stdin;"
"69249","COPY public.user_consent_client_scope (user_consent_id, scope_id) FROM stdin;"
"69257","COPY public.user_documents (id, content_type, description, file_name, file_url, title, type, upload_date, user_id) FROM stdin;"
"69265","COPY public.user_entity (id, email, email_constraint, email_verified, enabled, federation_link, first_name, last_name, realm_id, username, created_timestamp, service_account_client_link, not_before) FROM stdin;"
"69277","COPY public.user_federation_config (user_federation_provider_id, value, name) FROM stdin;"
"69285","COPY public.user_federation_mapper (id, name, federation_provider_id, federation_mapper_type, realm_id) FROM stdin;"
"69293","COPY public.user_federation_mapper_config (user_federation_mapper_id, value, name) FROM stdin;"
"69301","COPY public.user_federation_provider (id, changed_sync_period, display_name, full_sync_period, last_sync, priority, provider_name, realm_id) FROM stdin;"
"69309","COPY public.user_group_membership (group_id, user_id) FROM stdin;"
"69317","COPY public.user_lesson_progress (id, viewed_at, material_id, user_id) FROM stdin;"
"69325","COPY public.user_required_action (user_id, required_action) FROM stdin;"
"69333","COPY public.user_role_mapping (role_id, user_id) FROM stdin;"
"69346","COPY public.user_session (id, auth_method, ip_address, last_session_refresh, login_username, realm_id, remember_me, started, user_id, user_session_state, broker_session_id, broker_user_id) FROM stdin;"
"69354","COPY public.user_session_note (user_session, name, value) FROM stdin;"
"69362","COPY public.user_streaks (id, created_at, current_streak, freezes_available, last_activity_date, longest_streak, streak_type, updated_at, user_id) FROM stdin;"
"69380","COPY public.username_login_failure (realm_id, username, failed_login_not_before, last_failure, last_ip_failure, num_failures) FROM stdin;"
"69388","COPY public.web_origins (client_id, value) FROM stdin;"
"69402","COPY public.wellbeing_support_messages (id, content, created_at, request_id, sender_id) FROM stdin;"
"69411","COPY public.wellbeing_support_requests (id, confidentiality_agreed, created_at, message, status, subject, type, updated_at, staff_id, student_id) FROM stdin;"
"69420","COPY public.xapi_agent_profiles (id, agent_id, last_updated, profile_document, profile_id) FROM stdin;"
"69428","COPY public.xapi_statements (id, raw_statement, stored_at, actor_email, object_id, registration, verb_id) FROM stdin;"
"69436","COPY public.xapi_states (id, activity_id, actor_email, last_updated, registration, state_data, state_id) FROM stdin;"
